2007-11-09<br>Today is not a holiday or weekend, hence proceeding with program execution!<br>Proceeding after holiday/weekend check....<font face="Verdana" color="#66666" size="1"><strong>trade_date_to_process</strong> : </font><font face="Verdana" color="#000000" size="1"><strong>2007-11-08</font><br>Trade file exists. Processing ....
<br>Clients successfully synched up b/w DOS and TDW**********************************************************************
*                        DAILY PROCESS                               *
Rows inserted : 6345
Rows inserted : 6346
Rows inserted : 6347
Rows inserted : 6348
Rows inserted : 6349
Rows inserted : 6350
Rows inserted : 6351
Rows inserted : 6352
Rows inserted : 6353
Rows inserted : 6354
Rows inserted : 6355
Rows inserted : 6356
Rows inserted : 6357
Rows inserted : 6358
Rows inserted : 6359
Rows inserted : 6360
Rows inserted : 6361
Rows inserted : 6362
Rows inserted : 6363
Rows inserted : 6364
Rows inserted : 6365
Rows inserted : 6366
Rows inserted : 6367
Rows inserted : 6368
Rows inserted : 6369
Rows inserted : 6370
Rows inserted : 6371
Rows inserted : 6372
Rows inserted : 6373
Rows inserted : 6374
Rows inserted : 6375
Rows inserted : 6376
Rows inserted : 6377
Rows inserted : 6378
Rows inserted : 6379
Rows inserted : 6380
Rows inserted : 6381
Rows inserted : 6382
Rows inserted : 6383
Rows inserted : 6384
Rows inserted : 6385
Rows inserted : 6386
Rows inserted : 6387
Rows inserted : 6388
Rows inserted : 6389
Rows inserted : 6390
Rows inserted : 6391
Rows inserted : 6392
Rows inserted : 6393
Rows inserted : 6394
Rows inserted : 6395
Rows inserted : 6396
Rows inserted : 6397
Rows inserted : 6398
Rows inserted : 6399
Rows inserted : 6400
Rows inserted : 6401
Rows inserted : 6402
Rows inserted : 6403
Rows inserted : 6404
Rows inserted : 6405
Rows inserted : 6406
Rows inserted : 6407
Rows inserted : 6408
Rows inserted : 6409
Rows inserted : 6410
Rows inserted : 6411
Rows inserted : 6412
Rows inserted : 6413
Rows inserted : 6414
Rows inserted : 6415
Rows inserted : 6416
Rows inserted : 6417
Rows inserted : 6418
Rows inserted : 6419
Rows inserted : 6420
Rows inserted : 6421
Rows inserted : 6422
Rows inserted : 6423
Rows inserted : 6424
Rows inserted : 6425
Rows inserted : 6426
Rows inserted : 6427
Rows inserted : 6428
Rows inserted : 6429
Rows inserted : 6430
Rows inserted : 6431
Rows inserted : 6432
Rows inserted : 6433
Rows inserted : 6434
Rows inserted : 6435
Rows inserted : 6436
Rows inserted : 6437
Rows inserted : 6438
Rows inserted : 6439
Rows inserted : 6440
Rows inserted : 6441
Rows inserted : 6442
Rows inserted : 6443
Rows inserted : 6444
Rows inserted : 6445
Rows inserted : 6446
Rows inserted : 6447
Rows inserted : 6448
Rows inserted : 6449
Rows inserted : 6450
Rows inserted : 6451
Rows inserted : 6452
Rows inserted : 6453
Rows inserted : 6454
Rows inserted : 6455
Rows inserted : 6456
Rows inserted : 6457
Rows inserted : 6458
Rows inserted : 6459
Rows inserted : 6460
Rows inserted : 6461
Rows inserted : 6462
Rows inserted : 6463
Rows inserted : 6464
Rows inserted : 6465
Rows inserted : 6466
Rows inserted : 6467
Rows inserted : 6468
Rows inserted : 6469
Rows inserted : 6470
Rows inserted : 6471
Rows inserted : 6472
Rows inserted : 6473
Rows inserted : 6474
Rows inserted : 6475
Rows inserted : 6476
Rows inserted : 6477
Rows inserted : 6478
Rows inserted : 6479
Rows inserted : 6480
Rows inserted : 6481
Rows inserted : 6482
Rows inserted : 6483
Rows inserted : 6484
Rows inserted : 6485
Rows inserted : 6486
Rows inserted : 6487
Rows inserted : 6488
Rows inserted : 6489
Rows inserted : 6490
Rows inserted : 6491
Rows inserted : 6492
Rows inserted : 6493
Rows inserted : 6494
Rows inserted : 6495
Rows inserted : 6496
Rows inserted : 6497
Rows inserted : 6498
Rows inserted : 6499
Rows inserted : 6500
Rows inserted : 6501
Rows inserted : 6502
Rows inserted : 6503
Rows inserted : 6504
Rows inserted : 6505
Rows inserted : 6506
Rows inserted : 6507
Rows inserted : 6508
Rows inserted : 6509
Rows inserted : 6510
Rows inserted : 6511
Rows inserted : 6512
Rows inserted : 6513
Rows inserted : 6514
Rows inserted : 6515
Rows inserted : 6516
Rows inserted : 6517
Rows inserted : 6518
Rows inserted : 6519
Rows inserted : 6520
Rows inserted : 6521
Rows inserted : 6522
Rows inserted : 6523
Rows inserted : 6524
Rows inserted : 6525
Rows inserted : 6526
Rows inserted : 6527
Rows inserted : 6528
Rows inserted : 6529
Rows inserted : 6530
Rows inserted : 6531
Rows inserted : 6532
Rows inserted : 6533
Rows inserted : 6534
Rows inserted : 6535
Rows inserted : 6536
Rows inserted : 6537
Rows inserted : 6538
Rows inserted : 6539
Rows inserted : 6540
Rows inserted : 6541
Rows inserted : 6542
Rows inserted : 6543
Rows inserted : 6544
Rows inserted : 6545
Rows inserted : 6546
Rows inserted : 6547
Rows inserted : 6548
Rows inserted : 6549
Rows inserted : 6550
Rows inserted : 6551
Rows inserted : 6552
Rows inserted : 6553
Rows inserted : 6554
Rows inserted : 6555
Rows inserted : 6556
Rows inserted : 6557
Rows inserted : 6558
Rows inserted : 6559
Rows inserted : 6560
Rows inserted : 6561
Rows inserted : 6562
Rows inserted : 6563
Rows inserted : 6564
Rows inserted : 6565
Rows inserted : 6566
Rows inserted : 6567
Rows inserted : 6568
Rows inserted : 6569
Rows inserted : 6570
Rows inserted : 6571
Rows inserted : 6572
Rows inserted : 6573
Rows inserted : 6574
Rows inserted : 6575
Rows inserted : 6576
Rows inserted : 6577
Rows inserted : 6578
Rows inserted : 6579
Rows inserted : 6580
Rows inserted : 6581
Rows inserted : 6582
Rows inserted : 6583
Rows inserted : 6584
Rows inserted : 6585
Rows inserted : 6586
Rows inserted : 6587
Rows inserted : 6588
Rows inserted : 6589
Rows inserted : 6590
Rows inserted : 6591
Rows inserted : 6592
Rows inserted : 6593
Rows inserted : 6594
Rows inserted : 6595
Rows inserted : 6596
Rows inserted : 6597
Rows inserted : 6598
Rows inserted : 6599
Rows inserted : 6600
Rows inserted : 6601
Rows inserted : 6602
Rows inserted : 6603
Rows inserted : 6604
Rows inserted : 6605
Rows inserted : 6606
Rows inserted : 6607
Rows inserted : 6608
Rows inserted : 6609
Rows inserted : 6610
Rows inserted : 6611
Rows inserted : 6612
Rows inserted : 6613
Rows inserted : 6614
Rows inserted : 6615
Rows inserted : 6616
Rows inserted : 6617
Rows inserted : 6618
Rows inserted : 6619
Rows inserted : 6620
Rows inserted : 6621
Rows inserted : 6622
Rows inserted : 6623
Rows inserted : 6624
Rows inserted : 6625
Rows inserted : 6626
Rows inserted : 6627
Rows inserted : 6628
Rows inserted : 6629
Rows inserted : 6630
Rows inserted : 6631
Rows inserted : 6632
Rows inserted : 6633
Rows inserted : 6634
Rows inserted : 6635
Rows inserted : 6636
Rows inserted : 6637
Rows inserted : 6638
Rows inserted : 6639
Rows inserted : 6640
Rows inserted : 6641
Rows inserted : 6642
Rows inserted : 6643
Rows inserted : 6644
Rows inserted : 6645
Rows inserted : 6646
Rows inserted : 6647
Rows inserted : 6648
Rows inserted : 6649
Rows inserted : 6650
Rows inserted : 6651
Rows inserted : 6652
Rows inserted : 6653
Rows inserted : 6654
Rows inserted : 6655
Rows inserted : 6656
Rows inserted : 6657
Rows inserted : 6658
Rows inserted : 6659
Rows inserted : 6660
Rows inserted : 6661
Rows inserted : 6662
Rows inserted : 6663
Rows inserted : 6664
Rows inserted : 6665
Rows inserted : 6666
Rows inserted : 6667
Rows inserted : 6668
Rows inserted : 6669
Rows inserted : 6670
Rows inserted : 6671
Rows inserted : 6672
Rows inserted : 6673
Rows inserted : 6674
Rows inserted : 6675
Rows inserted : 6676
Rows inserted : 6677
Rows inserted : 6678
Rows inserted : 6679
Rows inserted : 6680
Rows inserted : 6681
Rows inserted : 6682
Rows inserted : 6683
Rows inserted : 6684
Rows inserted : 6685
Rows inserted : 6686
Rows inserted : 6687
Rows inserted : 6688
Rows inserted : 6689
Rows inserted : 6690
Rows inserted : 6691
Rows inserted : 6692
Rows inserted : 6693
Rows inserted : 6694
Rows inserted : 6695
Rows inserted : 6696
Rows inserted : 6697
Rows inserted : 6698
Rows inserted : 6699
Rows inserted : 6700
Rows inserted : 6701
Rows inserted : 6702
Rows inserted : 6703
Rows inserted : 6704
Rows inserted : 6705
Rows inserted : 6706
Rows inserted : 6707
Rows inserted : 6708
Rows inserted : 6709
Rows inserted : 6710
Rows inserted : 6711
Rows inserted : 6712
Rows inserted : 6713
Rows inserted : 6714
Rows inserted : 6715
Rows inserted : 6716
Rows inserted : 6717
Rows inserted : 6718
Rows inserted : 6719
Rows inserted : 6720
Rows inserted : 6721
Rows inserted : 6722
Rows inserted : 6723
Rows inserted : 6724
Rows inserted : 6725
Rows inserted : 6726
Rows inserted : 6727
Rows inserted : 6728
Rows inserted : 6729
Rows inserted : 6730
Rows inserted : 6731
Rows inserted : 6732
Rows inserted : 6733
Rows inserted : 6734
Rows inserted : 6735
Rows inserted : 6736
Rows inserted : 6737
Rows inserted : 6738
Rows inserted : 6739
Rows inserted : 6740
Rows inserted : 6741
Rows inserted : 6742
Rows inserted : 6743
Rows inserted : 6744
Rows inserted : 6745
Rows inserted : 6746
Rows inserted : 6747
Rows inserted : 6748
Rows inserted : 6749
Rows inserted : 6750
Rows inserted : 6751
Rows inserted : 6752
Rows inserted : 6753
Rows inserted : 6754
Rows inserted : 6755
Rows inserted : 6756
Rows inserted : 6757
Rows inserted : 6758
Rows inserted : 6759
Rows inserted : 6760
Rows inserted : 6761
Rows inserted : 6762
Rows inserted : 6763
Rows inserted : 6764
Rows inserted : 6765
Rows inserted : 6766
Rows inserted : 6767
Rows inserted : 6768
Rows inserted : 6769
Rows inserted : 6770
Rows inserted : 6771
Rows inserted : 6772
Rows inserted : 6773
Rows inserted : 6774
Rows inserted : 6775
Rows inserted : 6776
Rows inserted : 6777
Rows inserted : 6778
Rows inserted : 6779
Rows inserted : 6780
Rows inserted : 6781
Rows inserted : 6782
Rows inserted : 6783
Rows inserted : 6784
Rows inserted : 6785
Rows inserted : 6786
Rows inserted : 6787
Rows inserted : 6788
Rows inserted : 6789
Rows inserted : 6790
Rows inserted : 6791
Rows inserted : 6792
Rows inserted : 6793
Rows inserted : 6794
Rows inserted : 6795
Rows inserted : 6796
Rows inserted : 6797
Rows inserted : 6798
Rows inserted : 6799
Rows inserted : 6800
Rows inserted : 6801
Rows inserted : 6802
Rows inserted : 6803
Rows inserted : 6804
Rows inserted : 6805
Rows inserted : 6806
Rows inserted : 6807
Rows inserted : 6808
Rows inserted : 6809
Rows inserted : 6810
Rows inserted : 6811
Rows inserted : 6812
Rows inserted : 6813
Rows inserted : 6814
Rows inserted : 6815
Rows inserted : 6816
Rows inserted : 6817
Rows inserted : 6818
Rows inserted : 6819
Rows inserted : 6820
Rows inserted : 6821
Rows inserted : 6822
Rows inserted : 6823
Rows inserted : 6824
Rows inserted : 6825
Rows inserted : 6826
Rows inserted : 6827
Rows inserted : 6828
Rows inserted : 6829
Rows inserted : 6830
Rows inserted : 6831
Rows inserted : 6832
Rows inserted : 6833
Rows inserted : 6834
Rows inserted : 6835
Rows inserted : 6836
Rows inserted : 6837
Rows inserted : 6838
Rows inserted : 6839
Rows inserted : 6840
Rows inserted : 6841
Rows inserted : 6842
Rows inserted : 6843
Rows inserted : 6844
Rows inserted : 6845
Rows inserted : 6846
Rows inserted : 6847
Rows inserted : 6848
Rows inserted : 6849
Rows inserted : 6850
Rows inserted : 6851
Rows inserted : 6852
Rows inserted : 6853
Rows inserted : 6854
Rows inserted : 6855
Rows inserted : 6856
Rows inserted : 6857
Rows inserted : 6858
Rows inserted : 6859
Rows inserted : 6860
Rows inserted : 6861
Rows inserted : 6862
Rows inserted : 6863
Rows inserted : 6864
Rows inserted : 6865
Rows inserted : 6866
Rows inserted : 6867
Rows inserted : 6868
Rows inserted : 6869
Rows inserted : 6870
Rows inserted : 6871
Rows inserted : 6872
Rows inserted : 6873
Rows inserted : 6874
Rows inserted : 6875
Rows inserted : 6876
Rows inserted : 6877
Rows inserted : 6878
Rows inserted : 6879
Rows inserted : 6880
Rows inserted : 6881
Rows inserted : 6882
Rows inserted : 6883
Rows inserted : 6884
Rows inserted : 6885
Rows inserted : 6886
Rows inserted : 6887
Rows inserted : 6888
Rows inserted : 6889
Rows inserted : 6890
Rows inserted : 6891
Rows inserted : 6892
Rows inserted : 6893
Rows inserted : 6894
Rows inserted : 6895
Rows inserted : 6896
Rows inserted : 6897
Rows inserted : 6898
Rows inserted : 6899
Rows inserted : 6900
Rows inserted : 6901
Rows inserted : 6902
Rows inserted : 6903
Rows inserted : 6904
Rows inserted : 6905
Rows inserted : 6906
Rows inserted : 6907
Rows inserted : 6908
Rows inserted : 6909
Rows inserted : 6910
Rows inserted : 6911
Rows inserted : 6912
Rows inserted : 6913
Rows inserted : 6914
Rows inserted : 6915
Rows inserted : 6916
Rows inserted : 6917
Rows inserted : 6918
Rows inserted : 6919
Rows inserted : 6920
Rows inserted : 6921
Rows inserted : 6922
Rows inserted : 6923
Rows inserted : 6924
Rows inserted : 6925
Rows inserted : 6926
Rows inserted : 6927
Rows inserted : 6928
Rows inserted : 6929
Rows inserted : 6930
Rows inserted : 6931
Rows inserted : 6932
Rows inserted : 6933
Rows inserted : 6934
Rows inserted : 6935
Rows inserted : 6936
Rows inserted : 6937
Rows inserted : 6938
Rows inserted : 6939
Rows inserted : 6940
Rows inserted : 6941
Rows inserted : 6942
Rows inserted : 6943
Rows inserted : 6944
Rows inserted : 6945
Rows inserted : 6946
Rows inserted : 6947
Rows inserted : 6948
Rows inserted : 6949
Rows inserted : 6950
Rows inserted : 6951
Rows inserted : 6952
Rows inserted : 6953
Rows inserted : 6954
Rows inserted : 6955
Rows inserted : 6956
Rows inserted : 6957
Rows inserted : 6958
Rows inserted : 6959
Rows inserted : 6960
Rows inserted : 6961
Rows inserted : 6962
Rows inserted : 6963
Rows inserted : 6964
Rows inserted : 6965
Rows inserted : 6966
Rows inserted : 6967
Rows inserted : 6968
Rows inserted : 6969
Rows inserted : 6970
Rows inserted : 6971
Rows inserted : 6972
Rows inserted : 6973
Rows inserted : 6974
Rows inserted : 6975
Rows inserted : 6976
Rows inserted : 6977
Rows inserted : 6978
Rows inserted : 6979
Rows inserted : 6980
Rows inserted : 6981
Rows inserted : 6982
Rows inserted : 6983
Rows inserted : 6984
Rows inserted : 6985
Rows inserted : 6986
Rows inserted : 6987
Rows inserted : 6988
Rows inserted : 6989
Rows inserted : 6990
Rows inserted : 6991
Rows inserted : 6992
Rows inserted : 6993
Rows inserted : 6994
Rows inserted : 6995
Rows inserted : 6996
Rows inserted : 6997
Rows inserted : 6998
Rows inserted : 6999
Rows inserted : 7000
Rows inserted : 7001
Rows inserted : 7002
Rows inserted : 7003
Rows inserted : 7004
Rows inserted : 7005
Rows inserted : 7006
Rows inserted : 7007
Rows inserted : 7008
Rows inserted : 7009
Rows inserted : 7010
Rows inserted : 7011
Rows inserted : 7012
Rows inserted : 7013
Rows inserted : 7014
Rows inserted : 7015
Rows inserted : 7016
Rows inserted : 7017
Rows inserted : 7018
Rows inserted : 7019
Rows inserted : 7020
Rows inserted : 7021
Rows inserted : 7022
Rows inserted : 7023
Rows inserted : 7024
Rows inserted : 7025
Rows inserted : 7026
Rows inserted : 7027
Rows inserted : 7028
Rows inserted : 7029
Rows inserted : 7030
Rows inserted : 7031
Rows inserted : 7032
Rows inserted : 7033
Rows inserted : 7034
Rows inserted : 7035
Rows inserted : 7036
Rows inserted : 7037
Rows inserted : 7038
Rows inserted : 7039
Rows inserted : 7040
Rows inserted : 7041
Rows inserted : 7042
Rows inserted : 7043
Rows inserted : 7044
Rows inserted : 7045
Rows inserted : 7046
Rows inserted : 7047
Rows inserted : 7048
Rows inserted : 7049
Rows inserted : 7050
Rows inserted : 7051
Rows inserted : 7052
Rows inserted : 7053
Rows inserted : 7054
Rows inserted : 7055
Rows inserted : 7056
Rows inserted : 7057
Rows inserted : 7058
Rows inserted : 7059
Rows inserted : 7060
Rows inserted : 7061
Rows inserted : 7062
Rows inserted : 7063
Rows inserted : 7064
Rows inserted : 7065
Rows inserted : 7066
Rows inserted : 7067
Rows inserted : 7068
Rows inserted : 7069
Rows inserted : 7070
Rows inserted : 7071
Rows inserted : 7072
Rows inserted : 7073
Rows inserted : 7074
Rows inserted : 7075
Rows inserted : 7076
Rows inserted : 7077
Rows inserted : 7078
Rows inserted : 7079
Rows inserted : 7080
Rows inserted : 7081
Rows inserted : 7082
Rows inserted : 7083
Rows inserted : 7084
Rows inserted : 7085
Rows inserted : 7086
Rows inserted : 7087
Rows inserted : 7088
Rows inserted : 7089
Rows inserted : 7090
Rows inserted : 7091
Rows inserted : 7092
Rows inserted : 7093
Rows inserted : 7094
Rows inserted : 7095
Rows inserted : 7096
Rows inserted : 7097
Rows inserted : 7098
Rows inserted : 7099
Rows inserted : 7100
Rows inserted : 7101
Rows inserted : 7102
Rows inserted : 7103
Rows inserted : 7104
Rows inserted : 7105
Rows inserted : 7106
Rows inserted : 7107
Rows inserted : 7108
Rows inserted : 7109
Rows inserted : 7110
Rows inserted : 7111
Rows inserted : 7112
Rows inserted : 7113
Rows inserted : 7114
Rows inserted : 7115
Rows inserted : 7116
Rows inserted : 7117
Rows inserted : 7118
Rows inserted : 7119
Rows inserted : 7120
Rows inserted : 7121
Rows inserted : 7122
Rows inserted : 7123
Rows inserted : 7124
Rows inserted : 7125
Rows inserted : 7126
Rows inserted : 7127
Rows inserted : 7128
Rows inserted : 7129
Rows inserted : 7130
Rows inserted : 7131
Rows inserted : 7132
Rows inserted : 7133
Rows inserted : 7134
Rows inserted : 7135
Rows inserted : 7136
Rows inserted : 7137
Rows inserted : 7138
Rows inserted : 7139
Rows inserted : 7140
Rows inserted : 7141
Rows inserted : 7142
Rows inserted : 7143
Rows inserted : 7144
Rows inserted : 7145
Rows inserted : 7146
Rows inserted : 7147
Rows inserted : 7148
Rows inserted : 7149
Rows inserted : 7150
Rows inserted : 7151
Rows inserted : 7152
Rows inserted : 7153
Rows inserted : 7154
Rows inserted : 7155
Rows inserted : 7156
Rows inserted : 7157
Rows inserted : 7158
Rows inserted : 7159
Rows inserted : 7160
Rows inserted : 7161
Rows inserted : 7162
Rows inserted : 7163
Rows inserted : 7164
Rows inserted : 7165
Rows inserted : 7166
Rows inserted : 7167
Rows inserted : 7168
Rows inserted : 7169
Rows inserted : 7170
Rows inserted : 7171
Rows inserted : 7172
Rows inserted : 7173
Rows inserted : 7174
Rows inserted : 7175
Rows inserted : 7176
Rows inserted : 7177
Rows inserted : 7178
Rows inserted : 7179
Rows inserted : 7180
Rows inserted : 7181
Rows inserted : 7182
Rows inserted : 7183
Rows inserted : 7184
Rows inserted : 7185
Rows inserted : 7186
Rows inserted : 7187
Rows inserted : 7188
Rows inserted : 7189
Rows inserted : 7190
Rows inserted : 7191
Rows inserted : 7192
Rows inserted : 7193
Rows inserted : 7194
Rows inserted : 7195
Rows inserted : 7196
Rows inserted : 7197
Rows inserted : 7198
Rows inserted : 7199
Rows inserted : 7200
Rows inserted : 7201
Rows inserted : 7202
Rows inserted : 7203
Rows inserted : 7204
Rows inserted : 7205
Rows inserted : 7206
Rows inserted : 7207
Rows inserted : 7208
Rows inserted : 7209
Rows inserted : 7210
Rows inserted : 7211
Rows inserted : 7212
Rows inserted : 7213
Rows inserted : 7214
Rows inserted : 7215
Rows inserted : 7216
Rows inserted : 7217
Rows inserted : 7218
Rows inserted : 7219
Rows inserted : 7220
Rows inserted : 7221
Rows inserted : 7222
Rows inserted : 7223
Rows inserted : 7224
Rows inserted : 7225
Rows inserted : 7226
Rows inserted : 7227
Rows inserted : 7228
Rows inserted : 7229
Rows inserted : 7230
Rows inserted : 7231
Rows inserted : 7232
Rows inserted : 7233
Rows inserted : 7234
Rows inserted : 7235
Rows inserted : 7236
Rows inserted : 7237
Rows inserted : 7238
Rows inserted : 7239
Rows inserted : 7240
Rows inserted : 7241
Rows inserted : 7242
Rows inserted : 7243
Rows inserted : 7244
Rows inserted : 7245
Rows inserted : 7246
Rows inserted : 7247
Rows inserted : 7248
Rows inserted : 7249
Rows inserted : 7250
Rows inserted : 7251
Rows inserted : 7252
Rows inserted : 7253
Rows inserted : 7254
Rows inserted : 7255
Rows inserted : 7256
Rows inserted : 7257
Rows inserted : 7258
Rows inserted : 7259
Rows inserted : 7260
Rows inserted : 7261
Rows inserted : 7262
Rows inserted : 7263
Rows inserted : 7264
Rows inserted : 7265
Rows inserted : 7266
Rows inserted : 7267
Rows inserted : 7268
Rows inserted : 7269
Rows inserted : 7270
Rows inserted : 7271
Rows inserted : 7272
Rows inserted : 7273
Rows inserted : 7274
Rows inserted : 7275
Rows inserted : 7276
Rows inserted : 7277
Rows inserted : 7278
Rows inserted : 7279
Rows inserted : 7280
Rows inserted : 7281
Rows inserted : 7282
Rows inserted : 7283
Rows inserted : 7284
Rows inserted : 7285
Rows inserted : 7286
Rows inserted : 7287
Rows inserted : 7288
Rows inserted : 7289
Rows inserted : 7290
Rows inserted : 7291
Rows inserted : 7292
Rows inserted : 7293
Rows inserted : 7294
Rows inserted : 7295
Rows inserted : 7296
Rows inserted : 7297
Rows inserted : 7298
Rows inserted : 7299
Rows inserted : 7300
Rows inserted : 7301
Rows inserted : 7302
Rows inserted : 7303
Rows inserted : 7304
Rows inserted : 7305
Rows inserted : 7306
Rows inserted : 7307
Rows inserted : 7308
Rows inserted : 7309
Rows inserted : 7310
Rows inserted : 7311
Rows inserted : 7312
Rows inserted : 7313
Rows inserted : 7314
Rows inserted : 7315
Rows inserted : 7316
Rows inserted : 7317
Rows inserted : 7318
Rows inserted : 7319
Rows inserted : 7320
Rows inserted : 7321
Rows inserted : 7322
Rows inserted : 7323
Rows inserted : 7324
Rows inserted : 7325
Rows inserted : 7326
Rows inserted : 7327
Rows inserted : 7328
Rows inserted : 7329
Rows inserted : 7330
Rows inserted : 7331
Rows inserted : 7332
Rows inserted : 7333
Rows inserted : 7334
Rows inserted : 7335
Rows inserted : 7336
Rows inserted : 7337
Rows inserted : 7338
Rows inserted : 7339
Rows inserted : 7340
Rows inserted : 7341
Rows inserted : 7342
Rows inserted : 7343
Rows inserted : 7344
Rows inserted : 7345
Rows inserted : 7346
Rows inserted : 7347
Rows inserted : 7348
Rows inserted : 7349
Rows inserted : 7350
Rows inserted : 7351
Rows inserted : 7352
Rows inserted : 7353
Rows inserted : 7354
Rows inserted : 7355
Rows inserted : 7356
Rows inserted : 7357
Rows inserted : 7358
Rows inserted : 7359
Rows inserted : 7360
Rows inserted : 7361
Rows inserted : 7362
Rows inserted : 7363
Rows inserted : 7364
Rows inserted : 7365
Rows inserted : 7366
Rows inserted : 7367
Rows inserted : 7368
Rows inserted : 7369
Rows inserted : 7370
Rows inserted : 7371
Rows inserted : 7372
Rows inserted : 7373
Rows inserted : 7374
Rows inserted : 7375
Rows inserted : 7376
Rows inserted : 7377
Rows inserted : 7378
Rows inserted : 7379
Rows inserted : 7380
Rows inserted : 7381
Rows inserted : 7382
Rows inserted : 7383
Rows inserted : 7384
Rows inserted : 7385
Rows inserted : 7386
Rows inserted : 7387
Rows inserted : 7388
Rows inserted : 7389
Rows inserted : 7390
Rows inserted : 7391
Rows inserted : 7392
Rows inserted : 7393
Rows inserted : 7394
Rows inserted : 7395
Rows inserted : 7396
Rows inserted : 7397
Rows inserted : 7398
Rows inserted : 7399
Rows inserted : 7400
Rows inserted : 7401
Rows inserted : 7402
Rows inserted : 7403
Rows inserted : 7404
Rows inserted : 7405
Rows inserted : 7406
Rows inserted : 7407
Rows inserted : 7408
Rows inserted : 7409
Rows inserted : 7410
Rows inserted : 7411
Rows inserted : 7412
Rows inserted : 7413
Rows inserted : 7414
Rows inserted : 7415
Rows inserted : 7416
Rows inserted : 7417
Rows inserted : 7418
Rows inserted : 7419
Rows inserted : 7420
Rows inserted : 7421
Rows inserted : 7422
Rows inserted : 7423
Rows inserted : 7424
Rows inserted : 7425
Rows inserted : 7426
Rows inserted : 7427
Rows inserted : 7428
Rows inserted : 7429
Rows inserted : 7430
Rows inserted : 7431
Rows inserted : 7432
Rows inserted : 7433
Rows inserted : 7434
Rows inserted : 7435
Rows inserted : 7436
Rows inserted : 7437
Rows inserted : 7438
Rows inserted : 7439
Rows inserted : 7440
Rows inserted : 7441
Rows inserted : 7442
Rows inserted : 7443
Rows inserted : 7444
Rows inserted : 7445
Rows inserted : 7446
Rows inserted : 7447
Rows inserted : 7448
Rows inserted : 7449
Rows inserted : 7450
Rows inserted : 7451
Rows inserted : 7452
Rows inserted : 7453
Rows inserted : 7454
Rows inserted : 7455
Rows inserted : 7456
Rows inserted : 7457
Rows inserted : 7458
Rows inserted : 7459
Rows inserted : 7460
Rows inserted : 7461
Rows inserted : 7462
Rows inserted : 7463
Rows inserted : 7464
Rows inserted : 7465
Rows inserted : 7466
Rows inserted : 7467
Rows inserted : 7468
Rows inserted : 7469
Rows inserted : 7470
Rows inserted : 7471
Rows inserted : 7472
Rows inserted : 7473
Rows inserted : 7474
Rows inserted : 7475
Rows inserted : 7476
Rows inserted : 7477
Rows inserted : 7478
Rows inserted : 7479
Rows inserted : 7480
Rows inserted : 7481
Rows inserted : 7482
Rows inserted : 7483
Rows inserted : 7484
Rows inserted : 7485
Rows inserted : 7486
Rows inserted : 7487
Rows inserted : 7488
Rows inserted : 7489
Rows inserted : 7490
Rows inserted : 7491
Rows inserted : 7492
Rows inserted : 7493
Rows inserted : 7494
Rows inserted : 7495
Rows inserted : 7496
Rows inserted : 7497
Rows inserted : 7498
Rows inserted : 7499
Rows inserted : 7500
Rows inserted : 7501
Rows inserted : 7502
Rows inserted : 7503
Rows inserted : 7504
Rows inserted : 7505
Rows inserted : 7506
Rows inserted : 7507
Rows inserted : 7508
Rows inserted : 7509
Rows inserted : 7510
Rows inserted : 7511
Rows inserted : 7512
Rows inserted : 7513
Rows inserted : 7514
Rows inserted : 7515
Rows inserted : 7516
Rows inserted : 7517
Rows inserted : 7518
Rows inserted : 7519
Rows inserted : 7520
Rows inserted : 7521
Rows inserted : 7522
Rows inserted : 7523
Rows inserted : 7524
Rows inserted : 7525
Rows inserted : 7526
Rows inserted : 7527
Rows inserted : 7528
Rows inserted : 7529
Rows inserted : 7530
Rows inserted : 7531
Rows inserted : 7532
Rows inserted : 7533
Rows inserted : 7534
Rows inserted : 7535
Rows inserted : 7536
Rows inserted : 7537
Rows inserted : 7538
Rows inserted : 7539
Rows inserted : 7540
Rows inserted : 7541
Rows inserted : 7542
Rows inserted : 7543
Rows inserted : 7544
Rows inserted : 7545
Rows inserted : 7546
Rows inserted : 7547
Rows inserted : 7548
Rows inserted : 7549
Rows inserted : 7550
Rows inserted : 7551
Rows inserted : 7552
Rows inserted : 7553
Rows inserted : 7554
Rows inserted : 7555
Rows inserted : 7556
Rows inserted : 7557
Rows inserted : 7558
Rows inserted : 7559
Rows inserted : 7560
Rows inserted : 7561
Rows inserted : 7562
Rows inserted : 7563
Rows inserted : 7564
Rows inserted : 7565
Rows inserted : 7566
Rows inserted : 7567
Rows inserted : 7568
Rows inserted : 7569
Rows inserted : 7570
Rows inserted : 7571
Rows inserted : 7572
Rows inserted : 7573
Rows inserted : 7574
Rows inserted : 7575
Rows inserted : 7576
Rows inserted : 7577
Rows inserted : 7578
Rows inserted : 7579
Rows inserted : 7580
Rows inserted : 7581
Rows inserted : 7582
Rows inserted : 7583
Rows inserted : 7584
Rows inserted : 7585
Rows inserted : 7586
Rows inserted : 7587
Rows inserted : 7588
Rows inserted : 7589
Rows inserted : 7590
Rows inserted : 7591
Rows inserted : 7592
Rows inserted : 7593
Rows inserted : 7594
Rows inserted : 7595
Rows inserted : 7596
Rows inserted : 7597
Rows inserted : 7598
Rows inserted : 7599
Rows inserted : 7600
